OrganizationIdentifier,OrganizationFormalName,ActivityIdentifier,ActivityTypeCode,ActivityMediaName,ActivityMediaSubdivisionName,ActivityStartDate,ActivityStartTime/Time,ActivityStartTime/TimeZoneCode,ActivityEndDate,ActivityEndTime/Time,ActivityEndTime/TimeZoneCode,ActivityRelativeDepthName,ActivityDepthHeightMeasure/MeasureValue,ActivityDepthHeightMeasure/MeasureUnitCode,ActivityDepthAltitudeReferencePointText,ActivityTopDepthHeightMeasure/MeasureValue,ActivityTopDepthHeightMeasure/MeasureUnitCode,ActivityBottomDepthHeightMeasure/MeasureValue,ActivityBottomDepthHeightMeasure/MeasureUnitCode,ProjectIdentifier,ProjectName,ActivityConductingOrganizationText,MonitoringLocationIdentifier,MonitoringLocationName,ActivityCommentText,SampleAquifer,HydrologicCondition,HydrologicEvent,Latitude,Longitude,SampleCollectionMethod/MethodIdentifier,SampleCollectionMethod/MethodIdentifierContext,SampleCollectionMethod/MethodName,SampleCollectionMethod/MethodDescriptionText,SampleCollectionEquipmentName,ResultIdentifier,ResultDetectionConditionText,MethodSpeciationName,CharacteristicName,ResultSampleFractionText,ResultMeasureValue,ResultMeasure/MeasureUnitCode,MeasureQualifierCode,ResultStatusIdentifier,StatisticalBaseCode,ResultValueTypeName,ResultWeightBasisText,ResultTimeBasisText,ResultTemperatureBasisText,ResultParticleSizeBasisText,DataQuality/PrecisionValue,DataQuality/BiasValue,DataQuality/ConfidenceIntervalValue,DataQuality/UpperConfidenceLimitValue,DataQuality/LowerConfidenceLimitValue,ResultCommentText,USGSPCode,ResultDepthHeightMeasure/MeasureValue,ResultDepthHeightMeasure/MeasureUnitCode,ResultDepthAltitudeReferencePointText,SubjectTaxonomicName,SampleTissueAnatomyName,BinaryObjectFileName,BinaryObjectFileTypeCode,ResultFileUrl,ResultAnalyticalMethod/MethodIdentifier,ResultAnalyticalMethod/MethodIdentifierContext,ResultAnalyticalMethod/MethodName,ResultAnalyticalMethod/MethodUrl,ResultAnalyticalMethod/MethodDescriptionText,LaboratoryName,AnalysisStartDate,ResultLaboratoryCommentText,ResultDetectionQuantitationLimitUrl,DetectionQuantitationLimitTypeName,DetectionQuantitationLimitMeasure/MeasureValue,DetectionQuantitationLimitMeasure/MeasureUnitCode,LabSamplePreparationUrl,LastUpdated,ProviderName
CEDEN,California State Water Resources Control Board,CEDEN--2146979571,Sample-Composite Without Parents,Tissue,,2009-06-23,12:54:00,PST,,,,,,,,,,,,SWB_FishCst_2009,Statewide Coast Sportfish Contamination Study 2009,,CEDEN-90110DANA,Dana Point Harbor,,,,,33.4583000000,-117.6970000000,Trawl,CEDEN,Trawl,Trawl used to collect sample e.g. otter trawl,Miscellaneous (Other),STORET-507696768,,,Moisture content,Total,79.7,%,,Final,,Actual,,,,,,,,,,,,,,,Cymatogaster aggregata,Mixed Parts,,,,89,CEDEN,EPA 8082M,,,DFG-WPCL,2009-10-28,,,,,,,2016-02-02 19:36:56.0,STORET
CEDEN,California State Water Resources Control Board,CEDEN--2146978275,Sample-Composite Without Parents,Tissue,,2009-06-23,19:50:00,PST,,,,,,,,,,,,SWB_FishCst_2009,Statewide Coast Sportfish Contamination Study 2009,,CEDEN-90110DANA,Dana Point Harbor,,,,,33.4583000000,-117.6970000000,Net,CEDEN,Net,"Net used to collect sample e.g. fyke net, gill net, cast net, plankton net",Miscellaneous (Other),STORET-510178332,,,Moisture content,Total,78.9,%,,Final,,Actual,,,,,,,,,,,,,,,Girella nigricans,Mixed Parts,,,,89,CEDEN,EPA 8082M,,,DFG-WPCL,2009-10-28,,,,,,,2016-02-05 21:26:46.0,STORET
CEDEN,California State Water Resources Control Board,CEDEN--2146978275,Sample-Composite Without Parents,Tissue,,2009-06-23,19:50:00,PST,,,,,,,,,,,,SWB_FishCst_2009,Statewide Coast Sportfish Contamination Study 2009,,CEDEN-90110DANA,Dana Point Harbor,,,,,33.4583000000,-117.6970000000,Net,CEDEN,Net,"Net used to collect sample e.g. fyke net, gill net, cast net, plankton net",Miscellaneous (Other),STORET-510178334,,,Moisture content,Total,77.83,%,,Final,,Actual,,,,,,,,,,,,,,,Girella nigricans,Mixed Parts,,,,219,CEDEN,EPA 7473,,,MPSL-DFG,2010-01-15,,,,,,,2016-02-05 21:26:46.0,STORET
CEDEN,California State Water Resources Control Board,CEDEN--2146979571,Sample-Composite Without Parents,Tissue,,2009-06-23,12:54:00,PST,,,,,,,,,,,,SWB_FishCst_2009,Statewide Coast Sportfish Contamination Study 2009,,CEDEN-90110DANA,Dana Point Harbor,,,,,33.4583000000,-117.6970000000,Trawl,CEDEN,Trawl,Trawl used to collect sample e.g. otter trawl,Miscellaneous (Other),STORET-507696766,,,Moisture content,Total,79.03,%,,Final,,Actual,,,,,,,,,,,,,,,Roncador stearnsii,Mixed Parts,,,,219,CEDEN,EPA 7473,,,MPSL-DFG,2010-01-14,,,,,,,2016-02-02 19:36:56.0,STORET
CEDEN,California State Water Resources Control Board,CEDEN--2146978017,Sample-Composite Without Parents,Tissue,,2009-06-24,12:00:00,PST,,,,,,,,,,,,SWB_FishCst_2009,Statewide Coast Sportfish Contamination Study 2009,,CEDEN-90110DANA,Dana Point Harbor,,,,,33.4583000000,-117.6970000000,Trawl,CEDEN,Trawl,Trawl used to collect sample e.g. otter trawl,Miscellaneous (Other),STORET-511970772,,,Moisture content,Total,75.8,%,,Final,,Actual,,,,,,,,,,,,,,,Phanerodon furcatus,Mixed Parts,,,,89,CEDEN,EPA 8082M,,,DFG-WPCL,2010-03-09,,,,,,,2016-02-08 20:02:21.0,STORET
CEDEN,California State Water Resources Control Board,CEDEN--2146980233,Sample-Composite Without Parents,Tissue,,2009-06-24,16:30:00,PST,,,,,,,,,,,,SWB_FishCst_2009,Statewide Coast Sportfish Contamination Study 2009,,CEDEN-90110DANA,Dana Point Harbor,,,,,33.4583000000,-117.6970000000,Hook,CEDEN,Hook And Line,Hook and Line used to collect sample,Miscellaneous (Other),STORET-509967316,,,Lipids,Total,0.530,%,,Final,,Actual,,,,,,,,,,,,,,,Atherinops affinis,Mixed Parts,,,,89,CEDEN,EPA 8082M,,,DFG-WPCL,2009-10-28,,,,,,,2016-02-05 15:57:09.0,STORET
CEDEN,California State Water Resources Control Board,CEDEN--2146980233,Sample-Composite Without Parents,Tissue,,2009-06-24,16:30:00,PST,,,,,,,,,,,,SWB_FishCst_2009,Statewide Coast Sportfish Contamination Study 2009,,CEDEN-90110DANA,Dana Point Harbor,,,,,33.4583000000,-117.6970000000,Hook,CEDEN,Hook And Line,Hook and Line used to collect sample,Miscellaneous (Other),STORET-509967320,,,Moisture content,Total,75.2,%,,Final,,Actual,,,,,,,,,,,,,,,Atherinops affinis,Mixed Parts,,,,118,CEDEN,EPA 200.8,,,MPSL-DFG,2010-03-18,,,,,,,2016-02-05 15:57:09.0,STORET
CEDEN,California State Water Resources Control Board,CEDEN--2146978017,Sample-Composite Without Parents,Tissue,,2009-06-24,12:00:00,PST,,,,,,,,,,,,SWB_FishCst_2009,Statewide Coast Sportfish Contamination Study 2009,,CEDEN-90110DANA,Dana Point Harbor,,,,,33.4583000000,-117.6970000000,Trawl,CEDEN,Trawl,Trawl used to collect sample e.g. otter trawl,Miscellaneous (Other),STORET-511970776,,,Moisture content,Total,79.2,%,,Final,,Actual,,,,,,,,,,,,,,,Cymatogaster aggregata,Mixed Parts,,,,118,CEDEN,EPA 200.8,,,MPSL-DFG,2010-03-18,,,,,,,2016-02-08 20:02:21.0,STORET
CEDEN,California State Water Resources Control Board,CEDEN--2146978017,Sample-Composite Without Parents,Tissue,,2009-06-24,12:00:00,PST,,,,,,,,,,,,SWB_FishCst_2009,Statewide Coast Sportfish Contamination Study 2009,,CEDEN-90110DANA,Dana Point Harbor,,,,,33.4583000000,-117.6970000000,Trawl,CEDEN,Trawl,Trawl used to collect sample e.g. otter trawl,Miscellaneous (Other),STORET-511970783,,,"p,p'-DDD",Total,73.0,% recovery,,Final,,Actual,,,,,,,,,,,,,,,Cymatogaster aggregata,Mixed Parts,,,,192,CEDEN,EPA 8081BM,,,DFG-WPCL,2009-11-10,,,,,,,2016-02-08 20:02:22.0,STORET
CEDEN,California State Water Resources Control Board,CEDEN--2146979571,Sample-Composite Without Parents,Tissue,,2009-06-23,12:54:00,PST,,,,,,,,,,,,SWB_FishCst_2009,Statewide Coast Sportfish Contamination Study 2009,,CEDEN-90110DANA,Dana Point Harbor,,,,,33.4583000000,-117.6970000000,Trawl,CEDEN,Trawl,Trawl used to collect sample e.g. otter trawl,Miscellaneous (Other),STORET-507696754,,,Moisture content,Total,75.3,%,,Final,,Actual,,,,,,,,,,,,,,,Phanerodon furcatus,Mixed Parts,,,,118,CEDEN,EPA 200.8,,,MPSL-DFG,2010-03-18,,,,,,,2016-02-02 19:36:56.0,STORET
CEDEN,California State Water Resources Control Board,CEDEN--2146979571,Sample-Composite Without Parents,Tissue,,2009-06-23,12:54:00,PST,,,,,,,,,,,,SWB_FishCst_2009,Statewide Coast Sportfish Contamination Study 2009,,CEDEN-90110DANA,Dana Point Harbor,,,,,33.4583000000,-117.6970000000,Trawl,CEDEN,Trawl,Trawl used to collect sample e.g. otter trawl,Miscellaneous (Other),STORET-507696751,,,Moisture content,Total,78.8,%,,Final,,Actual,,,,,,,,,,,,,,,Roncador stearnsii,Mixed Parts,,,,118,CEDEN,EPA 200.8,,,MPSL-DFG,2010-03-18,,,,,,,2016-02-02 19:36:56.0,STORET
CEDEN,California State Water Resources Control Board,CEDEN--2146978017,Sample-Composite Without Parents,Tissue,,2009-06-24,12:00:00,PST,,,,,,,,,,,,SWB_FishCst_2009,Statewide Coast Sportfish Contamination Study 2009,,CEDEN-90110DANA,Dana Point Harbor,,,,,33.4583000000,-117.6970000000,Trawl,CEDEN,Trawl,Trawl used to collect sample e.g. otter trawl,Miscellaneous (Other),STORET-511970770,,,Lipids,Total,2.18,%,,Final,,Actual,,,,,,,,,,,,,,,Phanerodon furcatus,Mixed Parts,,,,89,CEDEN,EPA 8082M,,,DFG-WPCL,2010-03-09,,,,,,,2016-02-08 20:02:21.0,STORET
CEDEN,California State Water Resources Control Board,CEDEN--2146979571,Sample-Composite Without Parents,Tissue,,2009-06-23,12:54:00,PST,,,,,,,,,,,,SWB_FishCst_2009,Statewide Coast Sportfish Contamination Study 2009,,CEDEN-90110DANA,Dana Point Harbor,,,,,33.4583000000,-117.6970000000,Trawl,CEDEN,Trawl,Trawl used to collect sample e.g. otter trawl,Miscellaneous (Other),STORET-507696762,,,Moisture content,Total,75.8,%,,Final,,Actual,,,,,,,,,,,,,,,Phanerodon furcatus,Mixed Parts,,,,89,CEDEN,EPA 8082M,,,DFG-WPCL,2010-03-09,,,,,,,2016-02-02 19:36:56.0,STORET
CEDEN,California State Water Resources Control Board,CEDEN--2146978017,Sample-Composite Without Parents,Tissue,,2009-06-24,12:00:00,PST,,,,,,,,,,,,SWB_FishCst_2009,Statewide Coast Sportfish Contamination Study 2009,,CEDEN-90110DANA,Dana Point Harbor,,,,,33.4583000000,-117.6970000000,Trawl,CEDEN,Trawl,Trawl used to collect sample e.g. otter trawl,Miscellaneous (Other),STORET-511970771,,,Moisture content,Total,79.03,%,,Final,,Actual,,,,,,,,,,,,,,,Roncador stearnsii,Mixed Parts,,,,219,CEDEN,EPA 7473,,,MPSL-DFG,2010-01-14,,,,,,,2016-02-08 20:02:21.0,STORET
CEDEN,California State Water Resources Control Board,CEDEN--2146978017,Sample-Composite Without Parents,Tissue,,2009-06-24,12:00:00,PST,,,,,,,,,,,,SWB_FishCst_2009,Statewide Coast Sportfish Contamination Study 2009,,CEDEN-90110DANA,Dana Point Harbor,,,,,33.4583000000,-117.6970000000,Trawl,CEDEN,Trawl,Trawl used to collect sample e.g. otter trawl,Miscellaneous (Other),STORET-511970767,,,"p,p'-DDD",Total,86.5,% recovery,,Final,,Actual,,,,,,,,,,,,,,,Roncador stearnsii,Mixed Parts,,,,192,CEDEN,EPA 8081BM,,,DFG-WPCL,2010-03-05,,,,,,,2016-02-08 20:02:21.0,STORET
CEDEN,California State Water Resources Control Board,CEDEN--2146978017,Sample-Composite Without Parents,Tissue,,2009-06-24,12:00:00,PST,,,,,,,,,,,,SWB_FishCst_2009,Statewide Coast Sportfish Contamination Study 2009,,CEDEN-90110DANA,Dana Point Harbor,,,,,33.4583000000,-117.6970000000,Trawl,CEDEN,Trawl,Trawl used to collect sample e.g. otter trawl,Miscellaneous (Other),STORET-511970779,,,Moisture content,Total,79.0,%,,Final,,Actual,,,,,,,,,,,,,,,Genyonemus lineatus,Mixed Parts,,,,118,CEDEN,EPA 200.8,,,MPSL-DFG,2010-03-18,,,,,,,2016-02-08 20:02:22.0,STORET
CEDEN,California State Water Resources Control Board,CEDEN--2146979571,Sample-Composite Without Parents,Tissue,,2009-06-23,12:54:00,PST,,,,,,,,,,,,SWB_FishCst_2009,Statewide Coast Sportfish Contamination Study 2009,,CEDEN-90110DANA,Dana Point Harbor,,,,,33.4583000000,-117.6970000000,Trawl,CEDEN,Trawl,Trawl used to collect sample e.g. otter trawl,Miscellaneous (Other),STORET-507696758,,,"p,p'-DDD",Total,86.5,% recovery,,Final,,Actual,,,,,,,,,,,,,,,Roncador stearnsii,Mixed Parts,,,,192,CEDEN,EPA 8081BM,,,DFG-WPCL,2010-03-05,,,,,,,2016-02-02 19:36:56.0,STORET
CEDEN,California State Water Resources Control Board,CEDEN--2146979571,Sample-Composite Without Parents,Tissue,,2009-06-23,12:54:00,PST,,,,,,,,,,,,SWB_FishCst_2009,Statewide Coast Sportfish Contamination Study 2009,,CEDEN-90110DANA,Dana Point Harbor,,,,,33.4583000000,-117.6970000000,Trawl,CEDEN,Trawl,Trawl used to collect sample e.g. otter trawl,Miscellaneous (Other),STORET-507696761,,,Lipids,Total,0.492,%,,Final,,Actual,,,,,,,,,,,,,,,Roncador stearnsii,Mixed Parts,,,,89,CEDEN,EPA 8082M,,,DFG-WPCL,2010-03-09,,,,,,,2016-02-02 19:36:56.0,STORET
CEDEN,California State Water Resources Control Board,CEDEN--2146978017,Sample-Composite Without Parents,Tissue,,2009-06-24,12:00:00,PST,,,,,,,,,,,,SWB_FishCst_2009,Statewide Coast Sportfish Contamination Study 2009,,CEDEN-90110DANA,Dana Point Harbor,,,,,33.4583000000,-117.6970000000,Trawl,CEDEN,Trawl,Trawl used to collect sample e.g. otter trawl,Miscellaneous (Other),STORET-511970782,,,Moisture content,Total,79.7,%,,Final,,Actual,,,,,,,,,,,,,,,Cymatogaster aggregata,Mixed Parts,,,,89,CEDEN,EPA 8082M,,,DFG-WPCL,2009-10-28,,,,,,,2016-02-08 20:02:22.0,STORET
CEDEN,California State Water Resources Control Board,CEDEN--2146979571,Sample-Composite Without Parents,Tissue,,2009-06-23,12:54:00,PST,,,,,,,,,,,,SWB_FishCst_2009,Statewide Coast Sportfish Contamination Study 2009,,CEDEN-90110DANA,Dana Point Harbor,,,,,33.4583000000,-117.6970000000,Trawl,CEDEN,Trawl,Trawl used to collect sample e.g. otter trawl,Miscellaneous (Other),STORET-507696763,,,Moisture content,Total,79.1,%,,Final,,Actual,,,,,,,,,,,,,,,Roncador stearnsii,Mixed Parts,,,,89,CEDEN,EPA 8082M,,,DFG-WPCL,2010-03-09,,,,,,,2016-02-02 19:36:56.0,STORET
CEDEN,California State Water Resources Control Board,CEDEN--2146978017,Sample-Composite Without Parents,Tissue,,2009-06-24,12:00:00,PST,,,,,,,,,,,,SWB_FishCst_2009,Statewide Coast Sportfish Contamination Study 2009,,CEDEN-90110DANA,Dana Point Harbor,,,,,33.4583000000,-117.6970000000,Trawl,CEDEN,Trawl,Trawl used to collect sample e.g. otter trawl,Miscellaneous (Other),STORET-511970777,,,Lipids,Total,0.492,%,,Final,,Actual,,,,,,,,,,,,,,,Roncador stearnsii,Mixed Parts,,,,89,CEDEN,EPA 8082M,,,DFG-WPCL,2010-03-09,,,,,,,2016-02-08 20:02:21.0,STORET
CEDEN,California State Water Resources Control Board,CEDEN--2146978275,Sample-Composite Without Parents,Tissue,,2009-06-23,19:50:00,PST,,,,,,,,,,,,SWB_FishCst_2009,Statewide Coast Sportfish Contamination Study 2009,,CEDEN-90110DANA,Dana Point Harbor,,,,,33.4583000000,-117.6970000000,Net,CEDEN,Net,"Net used to collect sample e.g. fyke net, gill net, cast net, plankton net",Miscellaneous (Other),STORET-510178333,,,"p,p'-DDD",Total,78.1,% recovery,,Final,,Actual,,,,,,,,,,,,,,,Girella nigricans,Mixed Parts,,,,192,CEDEN,EPA 8081BM,,,DFG-WPCL,2009-11-11,,,,,,,2016-02-05 21:26:46.0,STORET
CEDEN,California State Water Resources Control Board,CEDEN--2146979571,Sample-Composite Without Parents,Tissue,,2009-06-23,12:54:00,PST,,,,,,,,,,,,SWB_FishCst_2009,Statewide Coast Sportfish Contamination Study 2009,,CEDEN-90110DANA,Dana Point Harbor,,,,,33.4583000000,-117.6970000000,Trawl,CEDEN,Trawl,Trawl used to collect sample e.g. otter trawl,Miscellaneous (Other),STORET-507696752,,,Lipids,Total,0.314,%,,Final,,Actual,,,,,,,,,,,,,,,Cymatogaster aggregata,Mixed Parts,,,,89,CEDEN,EPA 8082M,,,DFG-WPCL,2009-10-28,,,,,,,2016-02-02 19:36:56.0,STORET
CEDEN,California State Water Resources Control Board,CEDEN--2146979571,Sample-Composite Without Parents,Tissue,,2009-06-23,12:54:00,PST,,,,,,,,,,,,SWB_FishCst_2009,Statewide Coast Sportfish Contamination Study 2009,,CEDEN-90110DANA,Dana Point Harbor,,,,,33.4583000000,-117.6970000000,Trawl,CEDEN,Trawl,Trawl used to collect sample e.g. otter trawl,Miscellaneous (Other),STORET-507696756,,,Moisture content,Total,77.31,%,,Final,,Actual,,,,,,,,,,,,,,,Cymatogaster aggregata,Mixed Parts,,,,219,CEDEN,EPA 7473,,,MPSL-DFG,2010-04-13,,,,,,,2016-02-02 19:36:56.0,STORET
CEDEN,California State Water Resources Control Board,CEDEN--2146978017,Sample-Composite Without Parents,Tissue,,2009-06-24,12:00:00,PST,,,,,,,,,,,,SWB_FishCst_2009,Statewide Coast Sportfish Contamination Study 2009,,CEDEN-90110DANA,Dana Point Harbor,,,,,33.4583000000,-117.6970000000,Trawl,CEDEN,Trawl,Trawl used to collect sample e.g. otter trawl,Miscellaneous (Other),STORET-511970768,,,Lipids,Total,0.330,%,,Final,,Actual,,,,,,,,,,,,,,,Genyonemus lineatus,Mixed Parts,,,,89,CEDEN,EPA 8082M,,,DFG-WPCL,2009-10-28,,,,,,,2016-02-08 20:02:21.0,STORET
CEDEN,California State Water Resources Control Board,CEDEN--2146979571,Sample-Composite Without Parents,Tissue,,2009-06-23,12:54:00,PST,,,,,,,,,,,,SWB_FishCst_2009,Statewide Coast Sportfish Contamination Study 2009,,CEDEN-90110DANA,Dana Point Harbor,,,,,33.4583000000,-117.6970000000,Trawl,CEDEN,Trawl,Trawl used to collect sample e.g. otter trawl,Miscellaneous (Other),STORET-507696748,,,Moisture content,Total,79.3,%,,Final,,Actual,,,,,,,,,,,,,,,Genyonemus lineatus,Mixed Parts,,,,89,CEDEN,EPA 8082M,,,DFG-WPCL,2009-10-28,,,,,,,2016-02-02 19:36:56.0,STORET
CEDEN,California State Water Resources Control Board,CEDEN--2146980233,Sample-Composite Without Parents,Tissue,,2009-06-24,16:30:00,PST,,,,,,,,,,,,SWB_FishCst_2009,Statewide Coast Sportfish Contamination Study 2009,,CEDEN-90110DANA,Dana Point Harbor,,,,,33.4583000000,-117.6970000000,Hook,CEDEN,Hook And Line,Hook and Line used to collect sample,Miscellaneous (Other),STORET-509967319,,,Moisture content,Total,74.77,%,,Final,,Actual,,,,,,,,,,,,,,,Atherinops affinis,Mixed Parts,,,,219,CEDEN,EPA 7473,,,MPSL-DFG,2010-01-15,,,,,,,2016-02-05 15:57:09.0,STORET
CEDEN,California State Water Resources Control Board,CEDEN--2146980233,Sample-Composite Without Parents,Tissue,,2009-06-24,16:30:00,PST,,,,,,,,,,,,SWB_FishCst_2009,Statewide Coast Sportfish Contamination Study 2009,,CEDEN-90110DANA,Dana Point Harbor,,,,,33.4583000000,-117.6970000000,Hook,CEDEN,Hook And Line,Hook and Line used to collect sample,Miscellaneous (Other),STORET-509967317,,,"p,p'-DDD",Total,76.4,% recovery,,Final,,Actual,,,,,,,,,,,,,,,Atherinops affinis,Mixed Parts,,,,192,CEDEN,EPA 8081BM,,,DFG-WPCL,2009-11-11,,,,,,,2016-02-05 15:57:09.0,STORET
CEDEN,California State Water Resources Control Board,CEDEN--2146979571,Sample-Composite Without Parents,Tissue,,2009-06-23,12:54:00,PST,,,,,,,,,,,,SWB_FishCst_2009,Statewide Coast Sportfish Contamination Study 2009,,CEDEN-90110DANA,Dana Point Harbor,,,,,33.4583000000,-117.6970000000,Trawl,CEDEN,Trawl,Trawl used to collect sample e.g. otter trawl,Miscellaneous (Other),STORET-507696760,,,Moisture content,Total,78.32,%,,Final,,Actual,,,,,,,,,,,,,,,Genyonemus lineatus,Mixed Parts,,,,219,CEDEN,EPA 7473,,,MPSL-DFG,2010-01-14,,,,,,,2016-02-02 19:36:56.0,STORET
CEDEN,California State Water Resources Control Board,CEDEN--2146979571,Sample-Composite Without Parents,Tissue,,2009-06-23,12:54:00,PST,,,,,,,,,,,,SWB_FishCst_2009,Statewide Coast Sportfish Contamination Study 2009,,CEDEN-90110DANA,Dana Point Harbor,,,,,33.4583000000,-117.6970000000,Trawl,CEDEN,Trawl,Trawl used to collect sample e.g. otter trawl,Miscellaneous (Other),STORET-507696770,,,"p,p'-DDD",Total,73.0,% recovery,,Final,,Actual,,,,,,,,,,,,,,,Cymatogaster aggregata,Mixed Parts,,,,192,CEDEN,EPA 8081BM,,,DFG-WPCL,2009-11-10,,,,,,,2016-02-02 19:36:56.0,STORET
CEDEN,California State Water Resources Control Board,CEDEN--2146978275,Sample-Composite Without Parents,Tissue,,2009-06-23,19:50:00,PST,,,,,,,,,,,,SWB_FishCst_2009,Statewide Coast Sportfish Contamination Study 2009,,CEDEN-90110DANA,Dana Point Harbor,,,,,33.4583000000,-117.6970000000,Net,CEDEN,Net,"Net used to collect sample e.g. fyke net, gill net, cast net, plankton net",Miscellaneous (Other),STORET-510178336,,,Lipids,Total,0.316,%,,Final,,Actual,,,,,,,,,,,,,,,Girella nigricans,Mixed Parts,,,,89,CEDEN,EPA 8082M,,,DFG-WPCL,2009-10-28,,,,,,,2016-02-05 21:26:46.0,STORET
CEDEN,California State Water Resources Control Board,CEDEN--2146978017,Sample-Composite Without Parents,Tissue,,2009-06-24,12:00:00,PST,,,,,,,,,,,,SWB_FishCst_2009,Statewide Coast Sportfish Contamination Study 2009,,CEDEN-90110DANA,Dana Point Harbor,,,,,33.4583000000,-117.6970000000,Trawl,CEDEN,Trawl,Trawl used to collect sample e.g. otter trawl,Miscellaneous (Other),STORET-511970765,,,Moisture content,Total,75.3,%,,Final,,Actual,,,,,,,,,,,,,,,Phanerodon furcatus,Mixed Parts,,,,118,CEDEN,EPA 200.8,,,MPSL-DFG,2010-03-18,,,,,,,2016-02-08 20:02:21.0,STORET
CEDEN,California State Water Resources Control Board,CEDEN--2146978017,Sample-Composite Without Parents,Tissue,,2009-06-24,12:00:00,PST,,,,,,,,,,,,SWB_FishCst_2009,Statewide Coast Sportfish Contamination Study 2009,,CEDEN-90110DANA,Dana Point Harbor,,,,,33.4583000000,-117.6970000000,Trawl,CEDEN,Trawl,Trawl used to collect sample e.g. otter trawl,Miscellaneous (Other),STORET-511970774,,,Moisture content,Total,79.3,%,,Final,,Actual,,,,,,,,,,,,,,,Genyonemus lineatus,Mixed Parts,,,,89,CEDEN,EPA 8082M,,,DFG-WPCL,2009-10-28,,,,,,,2016-02-08 20:02:21.0,STORET
CEDEN,California State Water Resources Control Board,CEDEN--2146978017,Sample-Composite Without Parents,Tissue,,2009-06-24,12:00:00,PST,,,,,,,,,,,,SWB_FishCst_2009,Statewide Coast Sportfish Contamination Study 2009,,CEDEN-90110DANA,Dana Point Harbor,,,,,33.4583000000,-117.6970000000,Trawl,CEDEN,Trawl,Trawl used to collect sample e.g. otter trawl,Miscellaneous (Other),STORET-511970780,,,"p,p'-DDD",Total,67.1,% recovery,,Final,,Actual,,,,,,,,,,,,,,,Phanerodon furcatus,Mixed Parts,,,,192,CEDEN,EPA 8081BM,,,DFG-WPCL,2010-03-05,,,,,,,2016-02-08 20:02:22.0,STORET
